user_id,product_id,category,price,season,purchased
1,P001,Electronics,499.99,Summer,TRUE
1,P002,Clothing,59.99,Spring,TRUE
1,P003,Books,14.99,Winter,FALSE
1,P004,Home,199.99,Fall,TRUE
1,P005,Beauty,29.99,Summer,FALSE
2,P006,Electronics,799.99,Winter,TRUE
2,P007,Sports,89.99,Spring,TRUE
2,P008,Clothing,39.99,Summer,FALSE
2,P009,Books,24.99,Fall,TRUE
2,P010,Home,149.99,Winter,FALSE
3,P011,Beauty,19.99,Spring,TRUE
3,P012,Electronics,299.99,Summer,TRUE
3,P013,Sports,59.99,Fall,FALSE
3,P014,Clothing,79.99,Winter,TRUE
3,P015,Books,9.99,Spring,FALSE
4,P016,Home,249.99,Summer,TRUE
4,P017,Beauty,39.99,Fall,TRUE
4,P018,Electronics,599.99,Winter,FALSE
4,P019,Sports,129.99,Spring,TRUE
4,P020,Clothing,49.99,Summer,FALSE
5,P021,Books,34.99,Fall,TRUE
5,P022,Home,179.99,Winter,TRUE
5,P023,Beauty,24.99,Spring,FALSE
5,P024,Electronics,399.99,Summer,TRUE
5,P025,Sports,69.99,Fall,FALSE
1,P026,Clothing,69.99,Winter,TRUE
2,P027,Home,129.99,Spring,FALSE
3,P028,Electronics,349.99,Summer,TRUE
4,P029,Books,19.99,Fall,FALSE
5,P030,Sports,99.99,Winter,TRUE
1,P031,Beauty,44.99,Spring,FALSE
2,P032,Clothing,79.99,Summer,TRUE
3,P033,Home,159.99,Fall,FALSE
4,P034,Electronics,449.99,Winter,TRUE
5,P035,Books,29.99,Spring,FALSE
1,P036,Sports,119.99,Summer,TRUE
2,P037,Beauty,34.99,Fall,FALSE
3,P038,Clothing,89.99,Winter,TRUE
4,P039,Home,219.99,Spring,FALSE
5,P040,Electronics,549.99,Summer,TRUE
1,P041,Books,39.99,Fall,FALSE
2,P042,Sports,79.99,Winter,TRUE
3,P043,Beauty,54.99,Spring,FALSE
4,P044,Clothing,99.99,Summer,TRUE
5,P045,Home,189.99,Fall,FALSE
1,P046,Electronics,649.99,Winter,TRUE
2,P047,Books,49.99,Spring,FALSE
3,P048,Sports,139.99,Summer,TRUE
4,P049,Beauty,64.99,Fall,FALSE
5,P050,Clothing,109.99,Winter,TRUE
1,P051,Home,239.99,Spring,FALSE
2,P052,Electronics,749.99,Summer,TRUE
3,P053,Books,59.99,Fall,FALSE
4,P054,Sports,159.99,Winter,TRUE
5,P055,Beauty,74.99,Spring,FALSE
